Scientific Name,Adapted to Coarse Textured Soils,Adapted to Medium Textured Soils,Adapted to Fine Textured Soils,Anaerobic Tolerance,CaCO<SUB>3</SUB> Tolerance,Cold Stratification Required,Drought Tolerance,Fertility Requirement,Fire Tolerance,"Frost Free Days, Minimum",Hedge Tolerance,Moisture Use,pH (Minimum),pH (Maximum),"Planting Density per Acre, Minimum","Planting Density per Acre, Maximum",Precipitation (Minimum),Precipitation (Maximum),"Root Depth, Minimum (inches)",Salinity Tolerance,Shade Tolerance,"Temperature, Minimum (°F)"
whitethorn acacia,Yes,Yes,No,None,High,No,High,Low,High,250,High,Low,7,8.5,300,700,4,20,12,Medium,Intolerant,-13
catclaw acacia,Yes,Yes,Yes,None,High,No,High,Low,High,250,High,Low,6.5,8.5,300,700,3,20,12,None,Intolerant,-13
koaoha,Yes,Yes,No,None,Medium,No,Low,Medium,Low,365,Low,,4,7.4,320,640,33,200,36,None,Intolerant,25
bigleaf maple,Yes,Yes,Yes,Medium,Low,Yes,Low,Medium,High,140,None,Medium,4.8,7.2,300,700,22,260,24,None,Intermediate,-14
boxelder,Yes,Yes,Yes,Medium,High,Yes,High,Medium,Low,100,None,Medium,5,7.8,300,1200,15,75,40,Medium,Tolerant,-46
black maple,Yes,Yes,Yes,Low,Medium,Yes,Medium,Medium,Low,130,None,Medium,4.5,7.3,300,700,24,60,30,None,Tolerant,-47
red maple,Yes,Yes,Yes,Medium,High,No,Medium,Medium,Low,80,Low,High,4.7,7.3,170,1200,25,80,30,None,Intermediate,-47
silver maple,Yes,Yes,Yes,High,Medium,No,Low,Low,Low,120,None,Medium,4,7.3,170,700,20,70,32,Low,Intermediate,-47
sugar maple,Yes,Yes,No,None,Medium,Yes,Medium,Medium,Low,80,None,Medium,3.7,7.9,300,700,22,80,40,None,Tolerant,-47
California buckeye,Yes,Yes,No,None,Low,No,High,Low,Medium,175,None,Medium,5.5,7.5,300,700,40,75,36,None,Intermediate,2
tapertip onion,Yes,Yes,No,None,High,Yes,Medium,Low,High,120,High,Low,6,8,4800,11000,10,60,6,None,Intolerant,-28
Douglas' onion,Yes,Yes,Yes,Low,Medium,No,Medium,Low,High,100,None,Medium,6,7.8,4800,11000,8,16,8,None,Intolerant,-28
textile onion,Yes,Yes,Yes,None,Medium,No,High,Low,High,120,None,Medium,6,8,4800,11000,10,30,8,Low,Intermediate,-38
Tolmie's onion,Yes,Yes,Yes,None,Medium,No,High,Low,High,120,None,Medium,6,8,4800,11000,8,16,8,Low,Intolerant,-33
Pacific onion,No,Yes,Yes,High,Medium,No,Low,Medium,High,130,None,High,6.2,8,4800,11000,12,40,8,None,Intermediate,-18
Saskatoon serviceberry,Yes,Yes,Yes,None,High,Yes,Low,Medium,High,100,High,Medium,4.8,8.4,700,1700,12,140,24,Low,Intermediate,-62
common serviceberry,Yes,Yes,No,Medium,None,Yes,Low,Medium,Medium,120,Low,Medium,4.8,7.5,700,1700,26,80,20,Low,Tolerant,-47
Canadian serviceberry,Yes,Yes,Yes,Medium,High,Yes,Low,Medium,High,110,High,Medium,5.5,7.5,700,1800,30,60,20,Medium,Intermediate,-33
Utah serviceberry,Yes,Yes,Yes,None,High,No,High,Low,High,110,High,Medium,5.6,8.4,700,1700,12,45,24,None,Intermediate,-28
Utah serviceberry,Yes,Yes,No,Low,High,No,High,Low,High,145,Medium,Medium,5.8,7.4,1200,3450,12,60,12,None,Intolerant,-23
sea torchwood,Yes,Yes,No,Medium,Medium,No,High,Low,,365,Low,Low,6,8.5,320,640,30,80,36,High,Tolerant,15
Thurber's desert honeysuckle,No,Yes,No,None,Medium,No,High,Low,Low,210,Medium,Low,6.4,8.4,1200,1700,8,14,18,Low,Intolerant,-3
pond apple,No,No,No,High,,No,Medium,,,365,,,6.1,7.8,320,1280,30,70,24,Low,Tolerant,18
